Health Issue,Specialty
I'm coughing up thick mucus,Pulmonology
My ankle is swollen and bruised,Orthopedics
My nails are brittle and weak,Dermatology
I broke my arm,Orthopedics
My child has trouble focusing at school,Psychiatry/Pediatrics
My heart beats too fast,Cardiology
I'm struggling to get pregnant,Obstetrics & Gynecology
My baby is not gaining weight,Pediatrics
I feel pain in my jaw when chewing,Dentistry
My hands are always cold,Vascular Surgery
I feel constant muscle pain,Rheumatology
I have swelling in my legs,Cardiology
I have swollen lymph nodes,Infectious Disease
I have chronic constipation,Gastroenterology
My stool is black and tarry,Gastroenterology
My eyes are red and itchy,Ophthalmology
I have swollen lymph nodes,Infectious Disease
My hands are always cold,Vascular Surgery
I have persistent diarrhea,Gastroenterology
I have chronic stomach pain,Gastroenterology
I get frequent infections,Immunology
My heartbeat feels irregular,Cardiology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have difficulty bending my knee,Orthopedics
My voice has changed,Otolaryngology
I have difficulty bending my knee,Orthopedics
I have burning pain when I urinate,Urology
I'm losing hair rapidly,Dermatology
My child has a fever and rash,Pediatrics
I have dry and irritated eyes,Ophthalmology
I have frequent night sweats,Oncology
My gums are bleeding,Dentistry
My baby has trouble breathing,Pediatrics
I feel pain in my jaw when chewing,Dentistry
I have sudden weakness on one side of my body,Neurology
I get frequent urinary tract infections,Urology
I have mood swings and irritability,Psychiatry
I have trouble swallowing,Gastroenterology
I have chest pain,Cardiology
I have swelling around my eyes,Ophthalmology
I'm feeling hopeless and depressed,Psychiatry
My hands are always cold,Vascular Surgery
I have a persistent fever,Infectious Disease
I have frequent acid reflux,Gastroenterology
I have trouble breathing at night,Pulmonology
I have frequent nosebleeds,Otolaryngology
I have a persistent sore throat,Otolaryngology
My back hurts when I stand,Orthopedics
I have dark spots in my vision,Ophthalmology
I have frequent migraines,Neurology
My stool is black and tarry,Gastroenterology
I have kidney stones,Urology
My vision is getting blurry,Ophthalmology
I'm feeling hopeless and depressed,Psychiatry
I have swelling in my legs,Cardiology
I'm going through menopause,Obstetrics & Gynecology
My eyes are red and itchy,Ophthalmology
I have frequent migraines,Neurology
I have excessive sweating,Endocrinology
I have sudden weakness on one side of my body,Neurology
I twisted my ankle,Orthopedics
I have frequent acid reflux,Gastroenterology
I have sudden vision loss,Ophthalmology
My child has frequent ear infections,Pediatrics/Otolaryngology
My nails are brittle and weak,Dermatology
I feel constant muscle pain,Rheumatology
I have chest pain,Cardiology
I feel pain in my jaw when chewing,Dentistry
My child has a fever and rash,Pediatrics
My breath smells bad even after brushing,Dentistry
My skin is very dry and itchy,Dermatology
I feel bloated after eating,Gastroenterology
I feel bloated after eating,Gastroenterology
My ankle is swollen and bruised,Orthopedics
I have trouble emptying my bladder,Urology
My gums are bleeding,Dentistry
I have a severe toothache,Dentistry
I have swelling around my eyes,Ophthalmology
I get frequent infections,Immunology
I have frequent acid reflux,Gastroenterology
I have mood swings and irritability,Psychiatry
My baby has colic,Pediatrics
I have burning pain when I urinate,Urology
My skin is very dry and itchy,Dermatology
My joints hurt and feel stiff,Rheumatology
I have frequent night sweats,Oncology
I have white patches in my mouth,Dentistry
I'm losing hair rapidly,Dermatology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My baby has trouble breathing,Pediatrics
I have difficulty bending my knee,Orthopedics
I have white patches in my mouth,Dentistry
I have sudden vision loss,Ophthalmology
I get frequent leg cramps,Neurology
My periods are irregular,Obstetrics & Gynecology
I feel pain in my pelvic area,Obstetrics & Gynecology
I'm feeling hopeless and depressed,Psychiatry
I have a persistent sore throat,Otolaryngology
I'm coughing up blood,Pulmonology
I have pain when moving my shoulder,Orthopedics
I have a weak grip,Neurology
I have swelling around my eyes,Ophthalmology
I have difficulty concentrating,Neurology
My nails are brittle and weak,Dermatology
My skin is very dry and itchy,Dermatology
I have trouble breathing at night,Pulmonology
I have frequent acid reflux,Gastroenterology
I have swelling around my eyes,Ophthalmology
I feel pain in my jaw when chewing,Dentistry
My hands are swollen and painful,Rheumatology
I wake up frequently to urinate at night,Urology
I have dark spots in my vision,Ophthalmology
I have a chronic cough,Pulmonology
I get frequent urinary tract infections,Urology
I feel pain in my jaw when chewing,Dentistry
My child has trouble sleeping,Pediatrics
I get frequent urinary tract infections,Urology
I wake up frequently to urinate at night,Urology
I have a persistent fever,Infectious Disease
I see flashes of light or floaters,Ophthalmology
My heart beats too fast,Cardiology
My gums are bleeding,Dentistry
I have persistent diarrhea,Gastroenterology
I feel short of breath,Pulmonology
I have swollen lymph nodes,Infectious Disease
I get frequent leg cramps,Neurology
I have mood swings and irritability,Psychiatry
I have frequent migraines,Neurology
I have a weak grip,Neurology
I have swelling in my legs,Cardiology
I feel pain in my upper abdomen,Gastroenterology
My eyes are red and itchy,Ophthalmology
My baby is refusing to eat,Pediatrics
I have dry and irritated eyes,Ophthalmology
My hands are swollen and painful,Rheumatology
I'm losing hair rapidly,Dermatology
I have frequent acid reflux,Gastroenterology
I get frequent leg cramps,Neurology
I have persistent diarrhea,Gastroenterology
My vision is getting blurry,Ophthalmology
I'm feeling hopeless and depressed,Psychiatry
I have difficulty balancing,Neurology
My hands are swollen and painful,Rheumatology
My vision is getting blurry,Ophthalmology
I'm feeling hopeless and depressed,Psychiatry
I'm going through menopause,Obstetrics & Gynecology
I have chronic stomach pain,Gastroenterology
My child has a fever and rash,Pediatrics
My breath smells bad even after brushing,Dentistry
I have a chronic cough,Pulmonology
I have chronic stomach pain,Gastroenterology
I have pain when moving my shoulder,Orthopedics
I have burning pain when I urinate,Urology
My voice has changed,Otolaryngology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have excessive sweating,Endocrinology
I have kidney stones,Urology
My voice has changed,Otolaryngology
I have kidney stones,Urology
My breath smells bad even after brushing,Dentistry
My heart beats too fast,Cardiology
My heartbeat feels irregular,Cardiology
My breath smells bad even after brushing,Dentistry
I have frequent migraines,Neurology
I have painful blisters on my skin,Dermatology
I feel pain in my upper abdomen,Gastroenterology
I have chest pain,Cardiology
I get frequent infections,Immunology
My baby is refusing to eat,Pediatrics
I have trouble breathing at night,Pulmonology
My heart beats too fast,Cardiology
My baby is refusing to eat,Pediatrics
I have sudden weight gain,Endocrinology
I have chronic stomach pain,Gastroenterology
I get frequent infections,Immunology
I have trouble emptying my bladder,Urology
My stool is black and tarry,Gastroenterology
I feel extremely anxious all the time,Psychiatry
My skin is very dry and itchy,Dermatology
My baby has trouble breathing,Pediatrics
I have high blood pressure,Cardiology
My baby has trouble breathing,Pediatrics
I feel pain in my jaw when chewing,Dentistry
My voice has changed,Otolaryngology
My child has trouble focusing at school,Psychiatry/Pediatrics
My stool is black and tarry,Gastroenterology
I wake up frequently to urinate at night,Urology
I have high blood pressure,Cardiology
My hands are always cold,Vascular Surgery
My heart beats too fast,Cardiology
I feel extremely anxious all the time,Psychiatry
I have chronic constipation,Gastroenterology
I feel shaky when I don't eat,Endocrinology
I have chronic stomach pain,Gastroenterology
My vision is getting blurry,Ophthalmology
My heart beats too fast,Cardiology
My hands are tingling and numb,Neurology
I feel extremely anxious all the time,Psychiatry
I have swelling in my legs,Cardiology
I have sudden weakness on one side of my body,Neurology
I have sudden vision loss,Ophthalmology
I feel constant muscle pain,Rheumatology
I have burning pain when I urinate,Urology
I feel extremely anxious all the time,Psychiatry
My baby has trouble breathing,Pediatrics
I have swollen lymph nodes,Infectious Disease
My baby is refusing to eat,Pediatrics
I feel pain in my upper abdomen,Gastroenterology
I get frequent infections,Immunology
I feel short of breath,Pulmonology
I have difficulty concentrating,Neurology
I feel bloated after eating,Gastroenterology
My eyes are red and itchy,Ophthalmology
I have a persistent sore throat,Otolaryngology
I'm coughing up blood,Pulmonology
I get frequent infections,Immunology
I feel bloated after eating,Gastroenterology
I have swollen lymph nodes,Infectious Disease
I'm coughing up thick mucus,Pulmonology
I feel short of breath,Pulmonology
I feel constant muscle pain,Rheumatology
I have painful blisters on my skin,Dermatology
I have mood swings and irritability,Psychiatry
My blood sugar levels are too high,Endocrinology
I have frequent migraines,Neurology
I feel pain in my pelvic area,Obstetrics & Gynecology
I twisted my ankle,Orthopedics
My knee hurts when I walk,Orthopedics
I have dark spots in my vision,Ophthalmology
I have sudden weakness on one side of my body,Neurology
I feel constant muscle pain,Rheumatology
I have persistent diarrhea,Gastroenterology
I feel dizzy and lightheaded,Neurology
I have a persistent fever,Infectious Disease
My hands are tingling and numb,Neurology
My heartbeat feels irregular,Cardiology
I have trouble breathing at night,Pulmonology
I feel a lump in my breast,Oncology
I have a severe toothache,Dentistry
My baby is refusing to eat,Pediatrics
I twisted my ankle,Orthopedics
I'm going through menopause,Obstetrics & Gynecology
My baby has colic,Pediatrics
I have frequent migraines,Neurology
I feel extremely anxious all the time,Psychiatry
I feel constant muscle pain,Rheumatology
I have excessive sweating,Endocrinology
I have difficulty concentrating,Neurology
I feel shaky when I don't eat,Endocrinology
I have white patches in my mouth,Dentistry
My baby is not gaining weight,Pediatrics
I'm losing hair rapidly,Dermatology
My eyes are red and itchy,Ophthalmology
I have frequent night sweats,Oncology
I feel short of breath,Pulmonology
I get frequent infections,Immunology
I feel pain in my jaw when chewing,Dentistry
I have blood in my stool,Gastroenterology
I'm coughing up blood,Pulmonology
I have dark spots in my vision,Ophthalmology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have difficulty balancing,Neurology
I have trouble emptying my bladder,Urology
I have sudden weakness on one side of my body,Neurology
I broke my arm,Orthopedics
I'm feeling hopeless and depressed,Psychiatry
I have excessive sweating,Endocrinology
I have swollen lymph nodes,Infectious Disease
I get frequent urinary tract infections,Urology
I wake up frequently to urinate at night,Urology
I'm going through menopause,Obstetrics & Gynecology
I have swollen lymph nodes,Infectious Disease
My hands are swollen and painful,Rheumatology
I have white patches in my mouth,Dentistry
I have swollen lymph nodes,Infectious Disease
My voice has changed,Otolaryngology
My baby has colic,Pediatrics
I have high blood pressure,Cardiology
My eyes are red and itchy,Ophthalmology
I have frequent migraines,Neurology
I have burning pain when I urinate,Urology
My gums are bleeding,Dentistry
I feel shaky when I don't eat,Endocrinology
